Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bulk Rate,Fwd Header Length.1
192.168.189.133,49446,172.217.24.225,443,6,2024-03-18 13:30:53,240370.9888458252,5,4,823,3034,587.0,54.0,164.6,211.34199771933638,2854.0,60.0,758.5,1209.8374890868608,16046.029591673783,37.44212245918176,30.04637360572815,45.89672031416051,123.95334243774414,0.06437301635742188,240.3709888458252,60.0927472114563,49.481714369680574,124.47071075439453,2.696990966796875,149.5680809020996,49.85602696736654,53.23597093814638,124.36985969543457,3.2787322998046875,0,0,0,0,100,80,20.801179143989867,16.640943315191894,54,2854,428.55555555555554,873.1787536366588,762441.1358024689,1,0,0,0,0,0,0,0,0.8,428.55555555555554,164.6,758.5,64240,64239,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,823,4,3034,0.0,0.0,0.0,0.0,0.0,0.0,100
192.168.189.133,49442,172.217.24.225,443,6,2024-03-18 13:30:53,310045.0038909912,5,4,823,3034,587.0,54.0,164.6,211.34199771933638,2854.0,60.0,758.5,1209.8374890868608,12440.129502477272,29.028043951852588,38.7556254863739,49.78393086652827,122.91932106018066,0.0457763671875,310.0450038909912,77.5112509727478,44.774518212601365,123.37279319763184,3.2646656036376953,218.83583068847656,72.94527689615886,50.52863695887233,123.26836585998535,3.847360610961914,0,0,0,0,100,80,16.126691084362548,12.90135286749004,54,2854,428.55555555555554,873.1787536366588,762441.1358024689,1,0,0,0,0,0,0,0,0.8,428.55555555555554,164.6,758.5,64240,64239,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,823,4,3034,0.0,0.0,0.0,0.0,0.0,0.0,100
172.217.24.225,443,192.168.189.133,49442,6,2024-03-18 13:30:53,105.38101196289062,1,1,4254,54,4254.0,4254.0,4254.0,0.0,54.0,54.0,54.0,0.0,40880229.93665158,18978.75113122172,0.10538101196289062,0.0,0.10538101196289062,0.10538101196289062,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,9489.37556561086,9489.37556561086,54,4254,2154.0,2100.0,4410000.0,1,0,0,0,0,0,0,0,1.0,2154.0,4254.0,54.0,64239,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4254,1,54,0.0,0.0,0.0,0.0,0.0,0.0,20
192.168.189.133,49474,172.217.24.225,443,6,2024-03-18 13:30:53,312321.90132141113,5,4,807,3034,571.0,54.0,161.4,204.94643202554178,2854.0,60.0,758.5,1209.8374890868608,12298.208943237762,28.8164229339078,39.04023766517639,50.21371571479752,123.3828067779541,0.048160552978515625,312.32190132141113,78.08047533035278,45.36712596027294,123.84939193725586,2.634763717651367,221.20165824890137,73.73388608296712,51.28270707228723,123.89278411865234,3.289937973022461,0,0,0,0,100,80,16.009123852170998,12.807299081736799,54,2854,426.77777777777777,872.8705870450642,761903.061728395,1,0,0,0,0,0,0,0,0.8,426.77777777777777,161.4,758.5,64240,64239,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,807,4,3034,0.0,0.0,0.0,0.0,0.0,0.0,100
192.168.189.133,49460,172.217.24.225,443,6,2024-03-18 13:30:53,342008.8291168213,5,4,855,8634,619.0,54.0,171.0,224.13388855771007,8454.0,60.0,2158.5,3634.708619683289,27744.897769170762,26.315110119352607,42.75110363960266,54.77749659994194,124.3891716003418,0.043392181396484375,342.0088291168213,85.50220727920532,49.17362980840783,124.79496002197266,3.347635269165039,250.5056858062744,83.50189526875813,56.087342291628794,124.3891716003418,4.195213317871094,0,0,0,0,100,80,14.619505621862558,11.695604497490047,54,8454,1054.3333333333333,2621.9952538307753,6874859.111111111,1,0,0,0,0,0,0,0,0.8,1054.3333333333333,171.0,2158.5,64240,64239,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,855,4,8634,0.0,0.0,0.0,0.0,0.0,0.0,100
192.168.189.133,45868,172.217.24.67,443,6,2024-03-18 13:30:53,336381.196975708,5,4,857,3034,621.0,54.0,171.4,224.93341236908316,2854.0,60.0,758.5,1209.8374890868608,11567.233944651762,26.75535993365866,42.0476496219635,56.09043737942431,149.02710914611816,0.04887580871582031,336.381196975708,84.095299243927,52.98334283420288,149.47009086608887,2.2242069244384766,251.67226791381836,83.89075597127278,60.86341757572112,149.02710914611816,2.593994140625,0,0,0,0,100,80,14.86408885203259,11.891271081626071,54,2854,432.3333333333333,873.9293131852509,763752.4444444444,1,0,0,0,0,0,0,0,0.8,432.3333333333333,171.4,758.5,64240,64239,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,857,4,3034,0.0,0.0,0.0,0.0,0.0,0.0,100
192.168.189.133,45966,52.217.233.114,443,6,2024-03-18 13:29:47,70155044.55566406,18,17,2563,8144,545.0,54.0,142.38888888888889,172.598808702239,2854.0,60.0,479.05882352941177,788.1859642158386,152.6191034132207,0.4988949864072779,2063.3836634018844,10065.614537850404,59564.7554397583,0.08225440979003906,70154.33669090271,4126.725687700159,13933.083584836482,59564.7554397583,0.42510032653808594,69770.3046798706,4360.644042491913,14340.47972070392,59608.83688926697,0.3108978271484375,0,0,0,0,360,340,0.2565745644380287,0.24232042196924927,54,2854,305.9142857142857,587.6887111596493,345378.0212244897,1,0,0,0,0,0,0,0,0.9444444444444444,305.9142857142857,142.38888888888889,479.05882352941177,64240,64239,7,20,4067.3937797546387,0.0,4067.3937797546387,4067.3937797546387,31816.07460975647,25777.8902053833,57593.96481513977,6038.184404373169,18,2563,17,8144,0.0,0.0,0.0,0.0,0.0,0.0,360
192.168.189.133,60016,13.107.5.93,443,6,2024-03-18 13:29:43,77110376.11961365,1,1,54,60,54.0,54.0,54.0,0.0,60.0,60.0,60.0,0.0,1.478400258652132,0.02593684664301986,77110.37611961365,0.0,77110.37611961365,77110.37611961365,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,0.01296842332150993,0.01296842332150993,54,60,57.0,3.0,9.0,1,0,0,0,0,0,0,0,1.0,57.0,54.0,60.0,62780,64240,0,20,0.0,0.0,0.0,0.0,77110.37611961365,0.0,77110.37611961365,77110.37611961365,1,54,1,60,0.0,0.0,0.0,0.0,0.0,0.0,20
192.168.189.133,41242,13.89.178.26,443,6,2024-03-18 13:29:47,83188734.05456543,2,2,108,120,54.0,54.0,54.0,0.0,60.0,60.0,60.0,0.0,2.7407557356318164,0.048083433958452916,27729.578018188477,19809.678529511093,45052.095890045166,0.4711151123046875,45052.095890045166,45052.095890045166,0.0,45052.095890045166,45052.095890045166,38136.16704940796,38136.16704940796,0.0,38136.16704940796,38136.16704940796,0,0,0,0,40,40,0.024041716979226458,0.024041716979226458,54,60,57.0,3.0,9.0,1,0,0,0,0,0,0,0,1.0,57.0,54.0,60.0,62780,64240,0,20,0.0,0.0,0.0,0.0,45052.095890045166,0.0,45052.095890045166,45052.095890045166,2,108,2,120,0.0,0.0,0.0,0.0,0.0,0.0,40
192.168.189.133,40562,203.113.130.46,443,6,2024-03-18 13:30:59,14903137.44544983,26,34,4230,75261,2182.0,54.0,162.69230769230768,419.44980163861635,11254.0,60.0,2213.5588235294117,2249.250583575841,5333.843312588511,4.025997896055034,252.59554992287846,1829.2387116938082,14181.219816207886,0.0002384185791015625,14903.13744544983,596.1254978179932,2773.4782103036277,14181.219816207886,0.4057884216308594,14821.796894073486,449.14536042646927,2428.025943622785,14182.047843933105,0.0002384185791015625,0,0,0,0,520,680,1.7445990882905145,2.281398807764519,54,11254,1324.85,1993.9656368235972,3975898.9608333334,1,0,0,0,0,0,0,0,1.3076923076923077,1324.85,162.69230769230768,2213.5588235294117,64240,64239,4,20,0.0,0.0,0.0,0.0,14181.219816207886,0.0,14181.219816207886,14181.219816207886,26,4230,34,75261,0.0,0.0,0.0,0.0,0.0,0.0,520
192.168.189.133,40552,203.113.130.46,443,6,2024-03-18 13:30:59,14903629.541397095,26,34,4311,90059,2263.0,54.0,165.80769230769232,434.4682000606089,12654.0,60.0,2648.794117647059,2885.3743949076916,6332.014610123862,4.025864963520522,252.59748555846133,1829.2771779815087,14181.42032623291,-0.11539459228515625,14903.629541397095,596.1451816558838,2773.515869458083,14181.42032623291,0.362396240234375,14821.797609329224,449.14538210088557,2428.042147544469,14182.047605514526,0.0,0,0,0,0,520,680,1.7445414841922264,2.281323479328296,54,12654,1572.8333333333333,2512.65197329214,6313419.938888887,1,0,0,0,0,0,0,0,1.3076923076923077,1572.8333333333333,165.80769230769232,2648.794117647059,64240,64239,4,20,0.0,0.0,0.0,0.0,14181.42032623291,0.0,14181.42032623291,14181.42032623291,26,4311,34,90059,0.0,0.0,0.0,0.0,0.0,0.0,520
192.168.189.133,45010,203.113.129.113,443,6,2024-03-18 13:30:59,14694401.025772095,8,7,1074,5499,612.0,54.0,134.25,181.77578909194702,3745.0,60.0,785.5714285714286,1300.4001424993176,447.3132309695238,1.0207969670687442,1049.6000732694354,3710.9277169829384,14428.903579711914,0.1010894775390625,14694.401025772095,2099.2001465388707,5033.916562874186,14429.295301437378,0.4901885986328125,14647.330045700073,2441.2216742833457,5361.478693003282,14429.432392120361,1.0352134704589844,0,0,0,0,160,140,0.5444250491033303,0.476371917965414,54,3745,438.2,955.1745529832058,912358.426666667,1,0,0,0,0,0,0,0,0.875,438.2,134.25,785.5714285714286,64240,64239,2,20,0.0,0.0,0.0,0.0,14428.903579711914,0.0,14428.903579711914,14428.903579711914,8,1074,7,5499,0.0,0.0,0.0,0.0,0.0,0.0,160
192.168.189.133,49600,34.104.35.123,80,6,2024-03-18 13:31:13,539235.3534698486,7,6,871,2920,527.0,54.0,124.42857142857143,164.49390535201957,1454.0,60.0,486.6666666666667,606.9768437830959,7030.325396148148,24.108211593227622,44.93627945582072,66.75371562209646,174.73578453063965,0.05316734313964844,539.2353534698486,89.87255891164143,70.26230899296212,175.12941360473633,0.29158592224121094,460.79015731811523,92.15803146362305,76.6295633265287,174.73578453063965,0.8399486541748047,0,0,0,0,140,120,12.981344704045643,11.12686688918198,54,1454,291.61538461538464,466.0689183869597,217220.2366863905,1,0,0,0,0,0,0,0,0.8571428571428571,291.61538461538464,124.42857142857143,486.6666666666667,64240,64239,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,871,6,2920,0.0,0.0,0.0,0.0,0.0,0.0,140
192.168.189.133,45000,203.113.129.113,443,6,2024-03-18 13:30:59,14695124.387741089,9,8,1192,5553,676.0,54.0,132.44444444444446,193.21784545550946,2345.0,60.0,694.125,858.1069917993909,458.99577451870965,1.1568462812183935,918.445274233818,3490.4024606614867,14436.195135116577,0.10967254638671875,14695.124387741089,1836.890548467636,4762.333146077025,14436.481475830078,0.7834434509277344,14647.330522537231,2092.4757889338903,5039.717469839111,14436.869382858276,1.7168521881103516,0,0,0,0,180,160,0.6124480312332672,0.5443982499851263,54,2345,396.7647058823529,666.9928590685532,444879.4740484429,1,0,0,0,0,0,0,0,0.8888888888888888,396.7647058823529,132.44444444444446,694.125,64240,64239,2,20,0.0,0.0,0.0,0.0,14436.195135116577,0.0,14436.195135116577,14436.195135116577,9,1192,8,5553,0.0,0.0,0.0,0.0,0.0,0.0,180
192.168.189.133,58818,142.251.220.118,443,6,2024-03-18 13:30:30,44230385.303497314,12,10,1325,6430,617.0,54.0,110.41666666666667,154.12411574946844,1454.0,60.0,643.0,617.8648719582624,175.33195668062174,0.4973956217889979,2106.2088239760624,8856.935566296741,41696.60758972168,0.06031990051269531,44230.385303497314,4020.944118499756,11919.196075600612,41696.60758972168,0.41365623474121094,43073.43053817749,4785.936726464166,13068.061518294033,41740.61965942383,0.8356571197509766,0,0,0,0,240,200,0.2713067027939988,0.22608891899499903,54,1454,352.5,506.76224925770396,256807.97727272726,1,0,0,0,0,0,0,0,0.8333333333333334,352.5,110.41666666666667,643.0,64240,64239,2,20,0.0,0.0,0.0,0.0,20848.30379486084,19824.663639068604,40672.96743392944,1023.6401557922363,12,1325,10,6430,0.0,0.0,0.0,0.0,0.0,0.0,240
142.250.207.74,443,192.168.189.133,38704,6,2024-03-18 13:30:31,42967997.550964355,5,5,6118,344,4908.0,60.0,1223.6,1880.1159113203632,128.0,54.0,68.8,29.6,150.39099721450646,0.2327313482118639,4774.22195010715,13407.050690491234,42694.87142562866,0.10156631469726562,42967.38648414612,10741.84662103653,18473.534703836915,42738.847970962524,1.0809898376464844,42967.89598464966,10741.973996162415,18448.105017250396,42694.87142562866,0.6349086761474609,0,0,0,0,100,100,0.11636567410593195,0.11636567410593195,54,4908,646.2,1449.5677838583472,2101246.7600000002,1,0,0,0,0,0,0,0,1.0,646.2,1223.6,68.8,64240,62780,5,20,0.0,0.0,0.0,0.0,42694.87142562866,0.0,42694.87142562866,42694.87142562866,5,6118,5,344,0.0,0.0,0.0,0.0,0.0,0.0,100
192.168.189.133,45886,172.217.24.67,443,6,2024-03-18 13:30:53,21040212.154388428,17,18,2855,23723,822.0,54.0,167.94117647058823,209.79162507487538,7054.0,60.0,1317.9444444444443,2017.2261062112614,1263.2001904247213,1.6634813253391998,618.8297692467185,3445.748620015838,20411.06677055359,0.000476837158203125,21040.212154388428,1315.0132596492767,4932.554652258171,20416.889429092407,0.32448768615722656,20977.53119468689,1233.9724232168758,4794.928214179192,20411.875009536743,0.000476837158203125,0,0,0,0,340,360,0.8079766437361827,0.855504681603017,54,7054,759.3714285714286,1563.4789794505307,2444466.519183673,1,0,0,0,0,0,0,0,1.0588235294117647,759.3714285714286,167.94117647058823,1317.9444444444443,64240,64239,8,20,0.0,0.0,0.0,0.0,20411.06677055359,0.0,20411.06677055359,20411.06677055359,17,2855,18,23723,0.0,0.0,0.0,0.0,0.0,0.0,340
192.168.189.133,39098,172.217.25.3,443,6,2024-03-18 13:30:45,28392553.567886353,19,21,3202,12320,802.0,54.0,168.52631578947367,200.9682793564179,4538.0,60.0,586.6666666666666,1179.458161850413,546.6926376624431,1.4088200944786577,728.014194048368,4239.331003319754,26855.510473251343,0.000476837158203125,28392.553567886353,1577.3640871047974,6131.94608770241,26855.921506881714,0.17261505126953125,28224.841594696045,1411.2420797348022,5838.460576968083,26856.20069503784,0.000476837158203125,0,0,0,0,380,420,0.6691895448773624,0.7396305496012953,54,4538,388.05,890.5752621199399,793124.2974999998,1,0,0,0,0,0,0,0,1.105263157894737,388.05,168.52631578947367,586.6666666666666,64240,64239,11,20,0.0,0.0,0.0,0.0,26855.510473251343,0.0,26855.510473251343,26855.510473251343,19,3202,21,12320,0.0,0.0,0.0,0.0,0.0,0.0,380
192.168.189.133,55696,142.251.220.42,443,6,2024-03-18 13:30:22,51647448.778152466,10,8,1221,6325,641.0,54.0,122.1,174.37571505229732,3519.0,60.0,790.625,1152.2520272817922,146.1059583487511,0.3485167307550384,3038.0852222442627,10942.586471109671,46596.66109085083,0.049114227294921875,51647.448778152466,5738.605419794719,14514.806806013008,46596.66109085083,0.5958080291748047,51550.65608024597,7364.379440035139,17915.050507326963,51246.965169906616,1.077890396118164,0,0,0,0,200,160,0.19362040597502134,0.15489632478001708,54,3519,419.22222222222223,846.9514977294585,717326.839506173,1,0,0,0,0,0,0,0,0.8,419.22222222222223,122.1,790.625,64240,64239,2,20,0.0,0.0,0.0,0.0,46596.66109085083,0.0,46596.66109085083,46596.66109085083,10,1221,8,6325,0.0,0.0,0.0,0.0,0.0,0.0,200
192.168.189.133,58832,142.251.220.118,443,6,2024-03-18 13:30:30,43991629.36210632,16,18,2546,7140,851.0,54.0,159.125,216.41247509097067,1454.0,60.0,396.6666666666667,537.8239075715726,220.1782507365677,0.7728743057034175,1333.0796776395855,5675.668041187668,32004.182815551758,0.0002384185791015625,43991.62936210632,2932.7752908070884,8135.192155982036,32004.815816879272,0.21958351135253906,43070.51706314087,2533.5598272435805,7714.545006246978,32004.51397895813,0.0002384185791015625,0,0,0,0,320,360,0.3637055556251376,0.40916875007827985,54,1454,284.88235294117646,435.0082328298601,189232.16262975777,1,0,0,0,0,0,0,0,1.125,284.88235294117646,159.125,396.6666666666667,64240,64239,8,20,0.0,0.0,0.0,0.0,16002.091407775879,6203.815460205078,22205.906867980957,9798.2759475708,16,2546,18,7140,0.0,0.0,0.0,0.0,0.0,0.0,320
192.168.189.133,52360,13.107.42.18,443,6,2024-03-18 13:29:53,81004039.28756714,2,2,108,120,54.0,54.0,54.0,0.0,60.0,60.0,60.0,0.0,2.8146744533391987,0.049380253567354364,27001.346429189045,19534.820203949548,45564.281702041626,0.48613548278808594,45564.281702041626,45564.281702041626,0.0,45564.281702041626,45564.281702041626,35439.271450042725,35439.271450042725,0.0,35439.271450042725,35439.271450042725,0,0,0,0,40,40,0.024690126783677182,0.024690126783677182,54,60,57.0,3.0,9.0,1,0,0,0,0,0,0,0,1.0,57.0,54.0,60.0,65535,64240,0,20,0.0,0.0,0.0,0.0,45564.281702041626,0.0,45564.281702041626,45564.281702041626,2,108,2,120,0.0,0.0,0.0,0.0,0.0,0.0,40
142.250.207.74,443,192.168.189.133,38710,6,2024-03-18 13:30:29,44834967.13638306,16,15,9294,1834,2854.0,60.0,580.875,831.740710423026,571.0,54.0,122.26666666666667,138.38278634120482,248.19913363937223,0.6914246174353468,1494.4989045461018,7003.404361366486,39040.14301300049,0.030994415283203125,44834.93614196777,2988.9957427978516,9677.32456128129,39040.86494445801,0.17905235290527344,44834.86580848694,3202.490414891924,9981.774331541756,39040.557861328125,0.1728534698486328,0,0,0,0,320,300,0.356864318676308,0.33456029875903875,54,2854,358.96774193548384,647.1831013719014,418845.9667013528,1,0,0,0,0,0,0,0,0.9375,358.96774193548384,580.875,122.26666666666667,64240,62780,16,20,0.0,0.0,0.0,0.0,13013.381004333496,16079.129470633286,35751.591205596924,1449.4569301605225,16,9294,15,1834,0.0,0.0,0.0,0.0,0.0,0.0,320
192.168.189.133,38726,142.250.207.74,443,6,2024-03-18 13:30:31,42799216.747283936,12,10,1302,6388,594.0,54.0,108.5,147.82675671203776,1454.0,60.0,638.8,618.0447880210625,179.67618532383568,0.5140280984557067,2038.0579403468541,8716.759943167583,41008.50558280945,0.05030632019042969,42799.216747283936,3890.8378861167216,11740.91077616337,41008.50558280945,0.701904296875,41721.062421798706,4635.673602422078,12877.244953254174,41057.39450454712,1.2600421905517578,0,0,0,0,240,200,0.28037896279402186,0.23364913566168488,54,1454,349.54545454545456,505.24267142116315,255270.1570247934,1,0,0,0,0,0,0,0,0.8333333333333334,349.54545454545456,108.5,638.8,64240,64239,2,20,0.0,0.0,0.0,0.0,20504.252791404724,19485.740542411804,39989.99333381653,1018.5122489929199,12,1302,10,6388,0.0,0.0,0.0,0.0,0.0,0.0,240
192.168.189.133,36532,142.250.66.110,443,6,2024-03-18 13:30:51,23171559.09538269,9,8,1954,7438,773.0,54.0,217.11111111111111,260.09034517705766,7018.0,60.0,929.75,2301.1422027984277,405.3244739095484,0.7336580128260565,1448.2224434614182,5521.1493999556515,22830.87992668152,0.0002384185791015625,23171.55909538269,2896.4448869228363,7534.784462231428,22831.134796142578,0.20265579223632812,23098.077058792114,3299.725294113159,7973.93876173226,22831.35175704956,0.0002384185791015625,0,0,0,0,180,160,0.38840718326085344,0.34525082956520303,54,7018,552.4705882352941,1629.1783969642331,2654222.2491349485,1,0,0,0,0,0,0,0,0.8888888888888888,552.4705882352941,217.11111111111111,929.75,64240,64239,4,20,0.0,0.0,0.0,0.0,22830.87992668152,0.0,22830.87992668152,22830.87992668152,9,1954,8,7438,0.0,0.0,0.0,0.0,0.0,0.0,180
192.168.189.133,46182,142.251.130.14,443,6,2024-03-18 13:30:49,24830927.848815918,20,22,5315,11719,1275.0,54.0,265.75,352.3391654358056,5654.0,60.0,532.6818181818181,1189.5299830515044,685.9993353334269,1.6914390092757972,605.6323865564858,3586.8553663431426,23282.493829727173,0.040531158447265625,24830.927848815918,1306.8909394113641,5181.456138594323,23282.997131347656,0.2071857452392578,24669.350147247314,1174.7309593927293,4945.202321690864,23283.185482025146,0.24247169494628906,0,0,0,0,400,440,0.8054471472741892,0.8859918620016081,54,5654,405.57142857142856,904.4718043686929,818069.2448979592,1,0,0,0,0,0,0,0,1.1,405.57142857142856,265.75,532.6818181818181,64240,64239,11,20,0.0,0.0,0.0,0.0,23282.493829727173,0.0,23282.493829727173,23282.493829727173,20,5315,22,11719,0.0,0.0,0.0,0.0,0.0,0.0,400
192.168.189.133,34870,142.250.199.67,443,6,2024-03-18 13:30:25,49229273.319244385,4,3,236,1128,74.0,54.0,59.0,8.660254037844387,1008.0,60.0,376.0,446.89148570989806,27.70709189946125,0.14219182059840818,8204.878886540731,15673.614232414551,42905.115604400635,0.17571449279785156,49229.273319244385,16409.757773081463,18891.228357211654,42905.115604400635,193.11046600341797,43145.92623710632,21572.96311855316,21380.316376686096,42953.27949523926,192.64674186706543,0,0,0,0,80,60,0.0812524689133761,0.060939351685032075,54,1008,194.85714285714286,332.0290127475646,110243.26530612241,1,0,0,0,0,0,0,0,0.75,194.85714285714286,59.0,376.0,64240,64239,0,20,0.0,0.0,0.0,0.0,21452.557802200317,15369.386434555054,36821.94423675537,6083.171367645264,4,236,3,1128,0.0,0.0,0.0,0.0,0.0,0.0,80
192.168.189.133,38714,142.250.207.74,443,6,2024-03-18 13:30:31,42961743.116378784,29,36,3510,26798,915.0,54.0,121.03448275862068,178.05471510061184,2854.0,60.0,744.3888888888889,748.1583788721097,705.4648578363978,1.5129739923243322,671.2772361934185,3585.1827837698106,22993.49045753479,0.04363059997558594,42961.743116378784,1534.3479684420995,5296.835067794677,22993.49045753479,0.2067089080810547,42812.76798248291,1223.2219423566546,4778.255769601827,22993.989944458008,0.2453327178955078,0,0,0,0,580,720,0.6750191658062404,0.8379548265180916,54,2854,466.2769230769231,648.2060334300722,420171.06177514786,1,0,0,0,0,0,0,0,1.2413793103448276,466.2769230769231,121.03448275862068,744.3888888888889,64240,64239,11,20,0.0,0.0,0.0,0.0,11496.745228767395,6444.376826286316,17941.12205505371,5052.368402481079,29,3510,36,26798,0.0,0.0,0.0,0.0,0.0,0.0,580
192.168.189.133,52772,8.8.8.8,443,6,2024-03-18 13:30:17,57038222.312927246,14,13,2097,6300,571.0,54.0,149.78571428571428,140.90177864203773,3244.0,60.0,484.61538461538464,904.0328056046789,147.21707058000104,0.4733667864308715,2193.7777812664326,9444.152644303378,48932.46674537659,0.029802322387695312,57038.222312927246,4387.555562532865,12990.858622743364,48932.86228179932,0.15497207641601562,56913.00296783447,4742.750247319539,13535.171772374522,49179.99172210693,0.24080276489257812,0,0,0,0,280,260,0.24544944481600744,0.22791734161486404,54,3244,311.0,657.1046480725262,431786.51851851854,1,0,0,0,0,0,0,0,0.9285714285714286,311.0,149.78571428571428,484.61538461538464,64240,64239,7,20,0.0,0.0,0.0,0.0,24466.233372688293,17432.41584300995,41898.64921569824,7033.817529678345,14,2097,13,6300,0.0,0.0,0.0,0.0,0.0,0.0,280
192.168.189.133,34858,142.250.199.67,443,6,2024-03-18 13:30:24,49481747.6272583,6,4,909,240,619.0,54.0,151.5,209.19986456337236,60.0,60.0,60.0,0.0,23.220683486268857,0.20209472137744872,5497.971958584256,14706.015290507472,47062.11614608765,0.13780593872070312,49481.7476272583,9896.34952545166,18594.687701057108,47062.63852119446,0.9977817535400391,49109.824657440186,16369.941552480062,23013.112368760674,48915.20977020264,1.6579627990722656,0,0,0,0,120,80,0.12125683282646922,0.08083788855097948,54,619,114.9,168.13116903180088,28268.090000000004,1,0,0,0,0,0,0,0,0.6666666666666666,114.9,151.5,60.0,64240,64239,1,20,0.0,0.0,0.0,0.0,47062.11614608765,0.0,47062.11614608765,47062.11614608765,6,909,4,240,0.0,0.0,0.0,0.0,0.0,0.0,120
192.168.189.133,60924,142.250.66.102,443,6,2024-03-18 13:30:48,25916132.926940918,12,12,2234,6966,810.0,54.0,186.16666666666666,242.93649147233705,4759.0,60.0,580.5,1294.2267640049276,354.99123368194375,0.9260640878659402,1126.788388127866,5082.020050257021,24960.950136184692,0.03218650817871094,25916.132926940918,2356.0120842673564,7148.975804054248,24961.323022842407,0.2295970916748047,25813.037157058716,2346.639741550792,7151.947505608298,24961.29012107849,0.45609474182128906,0,0,0,0,240,240,0.4630320439329701,0.4630320439329701,54,4759,383.3333333333333,951.7852815746954,905895.2222222224,1,0,0,0,0,0,0,0,1.0,383.3333333333333,186.16666666666666,580.5,64240,64239,6,20,0.0,0.0,0.0,0.0,24960.950136184692,0.0,24960.950136184692,24960.950136184692,12,2234,12,6966,0.0,0.0,0.0,0.0,0.0,0.0,240
192.168.189.133,49458,172.217.24.225,443,6,2024-03-18 13:30:53,21133987.426757812,27,27,3992,19038,858.0,54.0,147.85185185185185,182.5280706374905,2957.0,60.0,705.1111111111111,1022.1451420214373,1089.713906559897,2.5551259641439183,398.7544797501474,1933.0984275366206,11011.243104934692,0.016927719116210938,21133.987426757812,812.8456702599159,2698.432308144706,11011.504650115967,0.21409988403320312,21045.610904693604,809.4465732574463,2699.504594991287,11011.744499206543,0.2040863037109375,0,0,0,0,540,540,1.2775629820719592,1.2775629820719592,54,2957,426.48148148148147,785.2917066109125,616683.0644718794,1,0,0,0,0,0,0,0,1.0,426.48148148148147,147.85185185185185,705.1111111111111,64240,64239,13,20,0.0,0.0,0.0,0.0,11011.243104934692,0.0,11011.243104934692,11011.243104934692,27,3992,27,19038,0.0,0.0,0.0,0.0,0.0,0.0,540
192.168.189.133,47286,142.250.204.67,443,6,2024-03-18 13:30:45,28999796.628952026,17,16,2600,7182,943.0,54.0,152.94117647058823,233.77879705301993,2854.0,60.0,448.875,772.7273027239299,337.31271033239295,1.1379390146155148,906.2436446547508,4813.798092766547,27702.30746269226,0.029087066650390625,28999.796628952026,1812.4872893095016,6686.104610362821,27702.64196395874,0.24628639221191406,28922.69253730774,1928.1795024871826,6889.90657443667,27702.799081802368,0.2963542938232422,0,0,0,0,340,320,0.5862110075292046,0.5517280070863103,54,2854,296.42424242424244,582.6963984320121,339535.0927456382,1,0,0,0,0,0,0,0,0.9411764705882353,296.42424242424244,152.94117647058823,448.875,64240,64239,6,20,0.0,0.0,0.0,0.0,27702.30746269226,0.0,27702.30746269226,27702.30746269226,17,2600,16,7182,0.0,0.0,0.0,0.0,0.0,0.0,340
